PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "app_subgrids" (
	`id`	INTEGER,
	`fktarget`      TEXT,
	`applgrid`	TEXT,
	`fnlobin`	NUMERIC,
	`ptmin`	NUMERIC,
	`pdfwgt`	NUMERIC,
	`ppbar`	INTEGER DEFAULT 0,
	`mask`	TEXT,
	`operators`	TEXT,
	PRIMARY KEY(id)
);

INSERT INTO app_subgrids VALUES(1,'CDFZRAP_NEW','CDF_ZRAP_MCgrid_500M_last_two_bins_combined.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO app_subgrids VALUES(284,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','aMCfast_obs_5.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(285,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','aMCfast_obs_6.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(286,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','aMCfast_obs_7.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(287,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','aMCfast_obs_8.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(288,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','aMCfast_obs_9.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(289,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(290,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','aMCfast_obs_3.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(291,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(292,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(293,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','aMCfast_obs_3.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(294,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(295,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','aMCfast_obs_8.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(296,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','aMCfast_obs_9.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(297,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','aMCfast_obs_10.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(298,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','aMCfast_obs_11.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(299,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','aMCfast_obs_12.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(300,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','aMCfast_obs_13.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(301,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','aMCfast_obs_14.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(302,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(303,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','aMCfast_obs_5.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(304,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','aMCfast_obs_6.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(305,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','aMCfast_obs_7.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(306,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','aMCfast_obs_8.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(307,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:5');
INSERT INTO app_subgrids VALUES(308,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(309,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_NUM','aMCfast_obs_3.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(310,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:9');
INSERT INTO app_subgrids VALUES(311,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(312,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_NUM','aMCfast_obs_3.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(313,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:9');
INSERT INTO app_subgrids VALUES(314,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','aMCfast_obs_8.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(315,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','aMCfast_obs_9.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(316,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','aMCfast_obs_10.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(317,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','aMCfast_obs_11.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(318,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','aMCfast_obs_12.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(319,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','aMCfast_obs_13.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(320,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_DEN','sigmatot.root',-1,0,1,0,'1','*:6');
INSERT INTO app_subgrids VALUES(321,'CMS_SINGLETOP_TCH_R_7TEV_T','CMS_SINGLETOP_TCH_R_7TEV_T.root',-1,0,1,0,'1 0 0 0 0',NULL);
INSERT INTO app_subgrids VALUES(322,'CMS_SINGLETOP_TCH_R_7TEV_TB','CMS_SINGLETOP_TCH_R_7TEV_TB.root',-1,0,1,0,'1 0 0 0 0',NULL);
INSERT INTO app_subgrids VALUES(323,'CMS_SINGLETOP_TCH_R_8TEV_T','CMS_SINGLETOP_TCH_R_8TEV_T.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(324,'CMS_SINGLETOP_TCH_R_8TEV_TB','CMS_SINGLETOP_TCH_R_8TEV_TB.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(325,'CMS_SINGLETOP_TCH_R_13TEV_T','CMS_SINGLETOP_TCH_R_13TEV_T.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(326,'CMS_SINGLETOP_TCH_R_13TEV_TB','CMS_SINGLETOP_TCH_R_13TEV_TB.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(327,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(328,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(329,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(330,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(331,'CMSJETS11_NEW_SCALE','CMSJETS11.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(332,'CMS_1JET_8TEV','CMS_1JET_8TEV.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(333,'CMS_1JET_8TEV','CMS_1JET_8TEV.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(334,'CMS_1JET_8TEV','CMS_1JET_8TEV.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(335,'CMS_1JET_8TEV','CMS_1JET_8TEV.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(336,'CMS_1JET_8TEV','CMS_1JET_8TEV.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(337,'CMS_1JET_8TEV','CMS_1JET_8TEV.tab',5,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(338,'CMS_2JET_7TEV','CMS_2JET_7TEV.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(339,'CMS_2JET_7TEV','CMS_2JET_7TEV.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(340,'CMS_2JET_7TEV','CMS_2JET_7TEV.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(341,'CMS_2JET_7TEV','CMS_2JET_7TEV.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(342,'CMS_2JET_7TEV','CMS_2JET_7TEV.tab',4,0,0,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(343,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(344,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(345,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(346,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(347,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(348,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV.tab',5,0,0,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(349,'CMS_WCHARM_13TEV_WPCB','CMS_WCHARM_13TEV_WPCB_leptrap.root',-1,0,1,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(350,'CMS_WCHARM_13TEV_WMC','CMS_WCHARM_13TEV_WMC_leptrap.root',-1,0,1,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(351,'CMSWCHARM_WP','CMSWCHARM-WpCb-eta4.root',-1,0,0,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(352,'CMSWCHARM_WM','CMSWCHARM-WmC-eta3.root',-1,0,0,0,'1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(353,'CMS_Z_13TEV_DIFF_ZPT_2E','CMS_Z_13TEV_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(354,'CMS_Z_13TEV_DIFF_ZPT_2M','CMS_Z_13TEV_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(355,'CMS_Z_13TEV_DIFF_ZRAP_2E','CMS_Z_13TEV_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(356,'CMS_Z_13TEV_DIFF_ZRAP_2M','CMS_Z_13TEV_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(357,'LHCBZ940PB','APPLgrid-LHCb-Z0-ee_arXiv:1212.4260-eta34.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO app_subgrids VALUES(358,'LHCBZEE2FB','LHCBZERAP11_y34.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(359,'LHCBWZMU7TEV','LHCBWZMU7TEV_Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(360,'LHCBWZMU7TEV','LHCBWZMU7TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(361,'LHCBWZMU7TEV','LHCBWZMU7TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(362,'LHCBWZMU8TEV','LHCBWZMU8TEV_Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(363,'LHCBWZMU8TEV','LHCBWZMU8TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(364,'LHCBWZMU8TEV','LHCBWZMU8TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(365,'LHCB_Z_13TEV_DIMUON','LHCBZ13TEVDIMUON_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(466,'LHCB_Z_13TEV_DIELECTRON','LHCBZ13TEV_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(467,'LHCB_WENU_8TEV_R_NUM','LHCB_W_ENU_8TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(468,'LHCB_WENU_8TEV_R_DEN','LHCB_W_ENU_8TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(469,'LHCB_WENU_8TEV_R_WP','LHCB_W_ENU_8TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(470,'LHCB_WENU_8TEV_R_WM','LHCB_W_ENU_8TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(471,'ATLASWZRAP11','ATLASWZRAP11-WP_ylept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(472,'ATLASWZRAP11','ATLASWZRAP11-WM_ylept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(473,'ATLASWZRAP11','ATLASWZRAP11-Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);

CREATE TABLE IF NOT EXISTS "dis_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
	`fktarget`	TEXT NOT NULL,
	`process`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dis_subgrids VALUES(1,'NMCPD_P','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(2,'NMCPD_D','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(3,'NMC','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(4,'SLACP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(5,'SLACD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(6,'BCDMSD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(7,'BCDMSP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(8,'CHORUSNBPb','DIS_SNB_Pb',NULL);
INSERT INTO dis_subgrids VALUES(9,'CHORUSNUPb','DIS_SNU_Pb',NULL);
INSERT INTO dis_subgrids VALUES(10,'NTVNBDMNFe','DIS_DM_NB',NULL);
INSERT INTO dis_subgrids VALUES(11,'NTVNUDMNFe','DIS_DM_NU',NULL);
INSERT INTO dis_subgrids VALUES(12,'HERACOMBCCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(13,'HERACOMBCCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(14,'HERACOMBNCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(15,'HERACOMBNCEP460','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(16,'HERACOMBNCEP575','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(17,'HERACOMBNCEP820','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(18,'HERACOMBNCEP920','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(19,'EMCF2C','DIS_F2C',NULL);
INSERT INTO dis_subgrids VALUES(20,'EMCF2c1987','DIS_NCE_CH',NULL);
INSERT INTO dis_subgrids VALUES(21,'HERACOMB_SIGMARED_C','DIS_NCP_CH',NULL);
INSERT INTO dis_subgrids VALUES(22,'HERACOMB_SIGMARED_B','DIS_NCE_BT',NULL);
INSERT INTO dis_subgrids VALUES(23,'POSF2U','DIS_F2U',NULL);
INSERT INTO dis_subgrids VALUES(24,'POSF2DW','DIS_F2d',NULL);
INSERT INTO dis_subgrids VALUES(25,'POSF2S','DIS_F2S',NULL);
INSERT INTO dis_subgrids VALUES(26,'POSF2C','DIS_F2C',NULL);
INSERT INTO dis_subgrids VALUES(27,'POSFLL','DIS_FLL',NULL);
INSERT INTO dis_subgrids VALUES(28,'POSXUQ','DIS_XUQ',NULL);
INSERT INTO dis_subgrids VALUES(29,'POSXUB','DIS_XUB',NULL);
INSERT INTO dis_subgrids VALUES(30,'POSXDQ','DIS_XDQ',NULL);
INSERT INTO dis_subgrids VALUES(31,'POSXDB','DIS_XDB',NULL);
INSERT INTO dis_subgrids VALUES(32,'POSXSQ','DIS_XSQ',NULL);
INSERT INTO dis_subgrids VALUES(33,'POSXSB','DIS_XSB',NULL);
INSERT INTO dis_subgrids VALUES(34,'POSXCQ','DIS_XCQ',NULL);
INSERT INTO dis_subgrids VALUES(35,'POSXGL','DIS_XGL',NULL);
INSERT INTO dis_subgrids VALUES(36,'INTEGXT3','DIS_XT3',NULL);
INSERT INTO dis_subgrids VALUES(37,'INTEGXT8','DIS_XT8',NULL);
INSERT INTO dis_subgrids VALUES(38,'INTEGXT3_543','DIS_XT3',NULL);
INSERT INTO dis_subgrids VALUES(39,'INTEGXV3_543','DIS_XV3',NULL);
INSERT INTO dis_subgrids VALUES(40,'INTEGXV8_543','DIS_XV8',NULL);
INSERT INTO dis_subgrids VALUES(41,'INTEGXV_543','DIS_XV',NULL);


CREATE TABLE IF NOT EXISTS "dyp_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`fktarget`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dyp_subgrids VALUES(0,'DYE605',NULL);
INSERT INTO dyp_subgrids VALUES(1,'DYE886R_P',NULL);
INSERT INTO dyp_subgrids VALUES(2,'DYE886R_D',NULL);
INSERT INTO dyp_subgrids VALUES(3,'DYE886P',NULL);
INSERT INTO dyp_subgrids VALUES(4,'POSDYU',NULL);
INSERT INTO dyp_subgrids VALUES(5,'POSDYD',NULL);
INSERT INTO dyp_subgrids VALUES(6,'POSDYS',NULL);
INSERT INTO dyp_subgrids VALUES(7,'POSDYC',NULL);
INSERT INTO dyp_subgrids VALUES(8,'POSDYCBD',NULL);
INSERT INTO dyp_subgrids VALUES(9,'POSDYCBDB',NULL);
INSERT INTO dyp_subgrids VALUES(10,'POSDYCBS',NULL);
INSERT INTO dyp_subgrids VALUES(11,'POSDYCBSB',NULL);
INSERT INTO dyp_subgrids VALUES(12,'POSDYCD',NULL);
INSERT INTO dyp_subgrids VALUES(13,'POSDYCDB',NULL);
INSERT INTO dyp_subgrids VALUES(14,'POSDYCS',NULL);
INSERT INTO dyp_subgrids VALUES(15,'POSDYCSB',NULL);
INSERT INTO dyp_subgrids VALUES(16,'POSDYUBD',NULL);
INSERT INTO dyp_subgrids VALUES(17,'POSDYUBDB',NULL);
INSERT INTO dyp_subgrids VALUES(18,'POSDYUBS',NULL);
INSERT INTO dyp_subgrids VALUES(19,'POSDYUBSB',NULL);
INSERT INTO dyp_subgrids VALUES(20,'POSDYUD',NULL);
INSERT INTO dyp_subgrids VALUES(21,'POSDYUDB',NULL);
INSERT INTO dyp_subgrids VALUES(22,'POSDYUS',NULL);
INSERT INTO dyp_subgrids VALUES(23,'POSDYUSB',NULL);
CREATE TABLE IF NOT EXISTS "grids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`setname`	TEXT NOT NULL,
	`name`	TEXT NOT NULL UNIQUE,
	`description`	TEXT NOT NULL,
	`nx`	INTEGER NOT NULL,
	`positivity`	INTEGER NOT NULL,
	`source`	TEXT NOT NULL
);

INSERT INTO grids VALUES(1,'CDFZRAP_NEW','CDFZRAP_NEW','CDF Z Rapidity',90,0,'APP');
INSERT INTO grids VALUES(2,'D0ZRAP','D0ZRAP','D0 Z Rapidity',90,0,'APP');
INSERT INTO grids VALUES(3,'D0ZRAP','D0ZRAP_TOT','D0 Z total cross-section',90,0,'APP');
INSERT INTO grids VALUES(4,'D0WMASY','D0WMASY_WP',replace('D0 W muon asymmetry\n(W+)','\n',char(10)),90,0,'APP');
INSERT INTO grids VALUES(5,'D0WMASY','D0WMASY_WM',replace('D0 W muon asymmetry\n(W-)','\n',char(10)),90,0,'APP');
INSERT INTO grids VALUES(6,'D0WEASY','D0WEASY_WP',replace('D0 W electron asymmetry\n(W+)','\n',char(10)),90,0,'APP');
INSERT INTO grids VALUES(7,'D0WEASY','D0WEASY_WM',replace('D0 W electron asymmetry\n(W-)','\n',char(10)),90,0,'APP');
INSERT INTO grids VALUES(8,'ATLASWZRAP36PB','ATLASWZRAP36PB',' ATLAS 36PB W/Z rapidity',90,0,'APP');
INSERT INTO grids VALUES(9,'ATLASZHIGHMASS49FB','ATLASZHIGHMASS49FB','ATLAS 49FB High mass Z',90,0,'APP');
INSERT INTO grids VALUES(10,'ATLASLOMASSDY11EXT','ATLASLOMASSDY11EXT','ATLAS 2011 low mass Drell-Yan extended',90,0,'APP');
INSERT INTO grids VALUES(11,'ATLASTTBARTOT','ATLASTTBARTOT','ATLAS 7TEV inclusive ttbar cross-section',90,0,'APP');
INSERT INTO grids VALUES(12,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB','ATLAS 13TEV 81PB total W/Z cross-sections',90,0,'APP');
INSERT INTO grids VALUES(13,'ATLASZPT7TEV','ATLASZPT7TEV','ATLAS 7 TeV Z pT',90,0,'APP');
INSERT INTO grids VALUES(14,'ATLASZPT7TEV','ATLASZPT7TEV_TOT','ATLAS 7 TeV Z total cross-section',90,0,'APP');
INSERT INTO grids VALUES(15,'ATLASZPT8TEVMDIST','ATLASZPT8TEVMDIST','ATLAS 8 TeV ZpT mass distribution',90,0,'APP');
INSERT INTO grids VALUES(16,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST','ATLAS 8 TeV ZpT rapidity distribution',90,0,'APP');
INSERT INTO grids VALUES(17,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST_TOT','ATLAS 8 TeV ZpT rapidity distribution normalisation',90,0,'APP');
INSERT INTO grids VALUES(18,'ATLASWZRAP11CC','ATLASWZRAP11CC','ATLAS 2011 W/Z rapidity (central selection)',90,0,'APP');
INSERT INTO grids VALUES(19,'ATLASDY2D8TEV','ATLASDY2D8TEV','ATLAS 2012 double-differential Drell-Yan',90,0,'APP');
INSERT INTO grids VALUES(20,'ATLASWZRAP11CF','ATLASWZRAP11CF','ATLAS 2011 W/Z rapidity (forward selection)',90,0,'APP');
INSERT INTO grids VALUES(21,'ATLASPHT12','ATLASPHT12','ATLAS 2012 prompt photon production',90,0,'APP');
INSERT INTO grids VALUES(22,'ATLASPHT15','ATLASPHT15','ATLAS 2015 prompt photon production',90,0,'APP');
INSERT INTO grids VALUES(23,'ATLAS_SINGLETOP_TCH_R_7TEV','ATLAS_SINGLETOP_TCH_R_7TEV_T','ATLAS single top total cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(24,'ATLAS_SINGLETOP_TCH_R_7TEV','ATLAS_SINGLETOP_TCH_R_7TEV_TB','ATLAS single top total cross section 7 TeV',90,0,'APP');
INSERT INTO grids VALUES(25,'ATLAS_SINGLETOP_TCH_R_8TEV','ATLAS_SINGLETOP_TCH_R_8TEV_T','ATLAS single top total cross section 8 TeV',90,0,'APP');
